date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-07-13,00679B,元大美債20年,otc,451,51,4902,399,0,1,17,-1,0,TPEx
2026-07-13,00687B,國泰20年美債,otc,4,57,5572,-53,0,0,6,0,0,TPEx
2026-07-13,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00696B,富邦美債20年,otc,0,0,189,0,0,0,0,0,0,TPEx
2026-07-13,00697B,元大美債7-10,otc,0,0,11,0,0,0,0,0,0,TPEx
2026-07-13,00719B,元大美債1-3,otc,10,0,56,10,0,0,0,0,0,TPEx
2026-07-13,00720B,元大投資級公司債,otc,201,600,1978,-399,0,0,0,0,0,TPEx
2026-07-13,00722B,群益投資級電信債,otc,0,0,76,0,0,0,0,0,0,TPEx
2026-07-13,00723B,群益投資級科技債,otc,0,0,109,0,0,0,0,0,0,TPEx
2026-07-13,00724B,群益投資級金融債,otc,0,0,20,0,0,0,0,0,0,TPEx
2026-07-13,00725B,國泰投資級公司債,otc,0,0,592,0,0,0,0,0,0,TPEx
2026-07-13,00726B,國泰新興投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-07-13,00727B,國泰優選非投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00740B,富邦全球投等債,otc,7,0,54,7,0,0,0,0,0,TPEx
2026-07-13,00741B,富邦全球非投等債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-07-13,00746B,富邦A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00751B,元大AAA至A公司債,otc,0,50,2475,-50,0,0,0,0,0,TPEx
2026-07-13,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-07-13,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-07-13,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
