date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-03-05,00679B,元大美債20年,otc,65,162,6372,-102,0,0,0,0,0,TPEx
2026-03-05,00687B,國泰20年美債,otc,38,73,10856,-198,0,3,0,-3,0,TPEx
2026-03-05,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00696B,富邦美債20年,otc,0,0,191,0,0,0,0,0,0,TPEx
2026-03-05,00697B,元大美債7-10,otc,0,0,5,0,0,0,0,0,0,TPEx
2026-03-05,00719B,元大美債1-3,otc,0,0,77,0,0,0,0,0,0,TPEx
2026-03-05,00720B,元大投資級公司債,otc,0,20,3098,-45,17,0,20,17,2,TPEx
2026-03-05,00722B,群益投資級電信債,otc,0,0,109,0,0,0,0,0,0,TPEx
2026-03-05,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2026-03-05,00724B,群益投資級金融債,otc,0,0,35,0,0,0,0,0,0,TPEx
2026-03-05,00725B,國泰投資級公司債,otc,0,0,756,0,0,0,0,0,0,TPEx
2026-03-05,00726B,國泰新興投等債,otc,0,5,2,-5,0,0,0,0,0,TPEx
2026-03-05,00727B,國泰優選非投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00740B,富邦全球投等債,otc,0,0,84,0,0,0,0,0,0,TPEx
2026-03-05,00741B,富邦全球非投等債,otc,0,0,23,0,0,0,0,0,0,TPEx
2026-03-05,00746B,富邦A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00751B,元大AAA至A公司債,otc,0,0,3667,0,0,0,0,0,0,TPEx
2026-03-05,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00755B,群益投資級公用債,otc,0,0,9,0,0,0,0,0,0,TPEx
2026-03-05,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-03-05,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-03-05,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2026-03-05,00764B,群益25年美債,otc,1,0,31,1,0,0,0,0,0,TPEx
2026-03-05,00768B,復華20年美債,otc,0,0,17,0,0,0,0,0,0,TPEx
2026-03-05,00772B,中信高評級公司債,otc,1,0,2179,1,0,0,0,0,0,TPEx
2026-03-05,00773B,中信優先金融債,otc,0,0,307,0,0,0,0,0,0,TPEx
2026-03-05,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00781B,國泰A級科技債,otc,0,0,20,0,0,0,0,0,0,TPEx
2026-03-05,00782B,國泰A級公用債,otc,0,0,25,0,0,0,0,0,0,TPEx
2026-03-05,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00786B,元大10年IG銀行債,otc,0,0,15,0,0,0,0,0,0,TPEx
2026-03-05,00787B,元大10年IG醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00788B,元大10年IG電能債,otc,0,1,35,-1,0,0,0,0,0,TPEx
2026-03-05,00789B,復華公司債A3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00791B,復華信用債1-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00792B,群益A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00793B,群益AAA-A醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00795B,中信美國公債20年,otc,1,10,3883,-9,0,0,0,0,0,TPEx
2026-03-05,00799B,國泰A級醫療債,otc,0,0,16,0,0,0,0,0,0,TPEx
2026-03-05,00834B,第一金金融債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00836B,永豐10年A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00840B,凱基IG精選15+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00841B,凱基AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00842B,台新美元銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00844B,新光15年IG金融債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-03-05,00845B,富邦新興投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00846B,富邦歐洲銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00847B,中信美國市政債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00848B,中信新興亞洲債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00849B,中信EM主權債0-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00853B,統一美債10年Aa-A,otc,0,0,5,0,0,0,0,0,0,TPEx
2026-03-05,00856B,永豐1-3年美公債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00857B,永豐20年美公債,otc,1,0,488,1,0,0,0,0,0,TPEx
2026-03-05,00858,永豐美國500大,otc,10,0,132,10,0,0,0,0,0,TPEx
2026-03-05,00859B,群益0-1年美債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00860B,群益1-5Y投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00862B,中信投資級公司債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-03-05,00863B,中信全球電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00864B,中信美國公債0-1,otc,0,0,8,0,0,0,0,0,0,TPEx
2026-03-05,00867B,新光A-BBB電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00870B,元大15年EM主權債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00877,復華中國5G,otc,731,86,5742,645,10,2,350,8,0,TPEx
2026-03-05,00883B,中信ESG投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00884B,中信低碳新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-03-05,00886,永豐美國科技,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-03-05,00887,永豐中國科技50大,otc,209,342,16932,-133,9,1,205,8,0,TPEx
2026-03-05,00888,永豐台灣ESG,otc,0,1,30,-1,0,0,0,0,0,TPEx
2026-03-05,00890B,凱基ESG BBB債15+,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-03-05,00928,中信上櫃ESG 30,otc,1,0,62,1,0,0,0,0,0,TPEx
