date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-12-17,00679B,元大美債20年,otc,12,147,13257,-188,0,0,58,0,710,TPEx
2025-12-17,00687B,國泰20年美債,otc,16,1598,22104,-1582,0,0,0,0,0,TPEx
2025-12-17,00694B,富邦美債1-3,otc,2,0,4,2,0,0,0,0,0,TPEx
2025-12-17,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00696B,富邦美債20年,otc,0,0,303,0,0,0,0,0,0,TPEx
2025-12-17,00697B,元大美債7-10,otc,3,0,24,3,0,0,0,0,0,TPEx
2025-12-17,00719B,元大美債1-3,otc,0,0,136,0,0,0,0,0,0,TPEx
2025-12-17,00720B,元大投資級公司債,otc,0,0,3711,0,0,0,48,0,0,TPEx
2025-12-17,00722B,群益投資級電信債,otc,0,0,129,0,0,0,0,0,0,TPEx
2025-12-17,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-12-17,00724B,群益投資級金融債,otc,0,0,37,0,0,0,0,0,0,TPEx
2025-12-17,00725B,國泰投資級公司債,otc,0,0,1266,0,0,0,0,0,0,TPEx
2025-12-17,00726B,國泰新興投等債,otc,5,0,9,5,0,0,0,0,0,TPEx
2025-12-17,00727B,國泰優選非投等債,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-12-17,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00740B,富邦全球投等債,otc,5,0,118,5,0,0,0,0,0,TPEx
2025-12-17,00741B,富邦全球非投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2025-12-17,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-17,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00751B,元大AAA至A公司債,otc,1005,4,4995,1001,0,0,0,0,0,TPEx
2025-12-17,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-12-17,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-12-17,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2025-12-17,00764B,群益25年美債,otc,1,0,127,1,0,0,0,0,0,TPEx
2025-12-17,00768B,復華20年美債,otc,0,7,10,-7,0,0,0,0,0,TPEx
2025-12-17,00772B,中信高評級公司債,otc,0,0,2284,0,0,0,0,0,0,TPEx
2025-12-17,00773B,中信優先金融債,otc,0,0,301,0,0,0,0,0,0,TPEx
2025-12-17,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00781B,國泰A級科技債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-12-17,00782B,國泰A級公用債,otc,0,0,19,0,0,0,0,0,0,TPEx
2025-12-17,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00786B,元大10年IG銀行債,otc,0,0,15,0,0,0,0,0,0,TPEx
2025-12-17,00787B,元大10年IG醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00788B,元大10年IG電能債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-12-17,00789B,復華公司債A3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00791B,復華信用債1-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00792B,群益A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00793B,群益AAA-A醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00795B,中信美國公債20年,otc,0,35,4550,-35,0,0,0,0,0,TPEx
2025-12-17,00799B,國泰A級醫療債,otc,0,0,14,0,0,0,0,0,0,TPEx
2025-12-17,00834B,第一金金融債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00836B,永豐10年A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00840B,凱基IG精選15+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00841B,凱基AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00842B,台新美元銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00844B,新光15年IG金融債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-17,00845B,富邦新興投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00846B,富邦歐洲銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00847B,中信美國市政債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00848B,中信新興亞洲債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00849B,中信EM主權債0-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00853B,統一美債10年Aa-A,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-12-17,00856B,永豐1-3年美公債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00857B,永豐20年美公債,otc,0,0,1091,0,0,0,0,0,0,TPEx
2025-12-17,00858,永豐美國500大,otc,23,0,75,23,0,0,0,0,0,TPEx
2025-12-17,00859B,群益0-1年美債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00860B,群益1-5Y投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-17,00862B,中信投資級公司債,otc,0,0,10,0,0,0,0,0,0,TPEx
2025-12-17,00863B,中信全球電信債,otc,0,1,0,-1,0,0,0,0,0,TPEx
