date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-12-05,00679B,元大美債20年,otc,665,71,13268,591,1,0,12,1,488,TPEx
2025-12-05,00687B,國泰20年美債,otc,88,55,19536,33,0,0,75,0,30,TPEx
2025-12-05,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00696B,富邦美債20年,otc,0,0,328,0,0,0,0,0,0,TPEx
2025-12-05,00697B,元大美債7-10,otc,0,0,22,0,0,0,0,0,0,TPEx
2025-12-05,00719B,元大美債1-3,otc,0,0,135,0,0,0,0,0,0,TPEx
2025-12-05,00720B,元大投資級公司債,otc,0,0,4001,-9,0,0,40,0,113,TPEx
2025-12-05,00722B,群益投資級電信債,otc,0,0,123,0,0,0,0,0,0,TPEx
2025-12-05,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-12-05,00724B,群益投資級金融債,otc,0,0,37,0,0,0,0,0,0,TPEx
2025-12-05,00725B,國泰投資級公司債,otc,0,0,1262,0,0,0,0,0,0,TPEx
2025-12-05,00726B,國泰新興投等債,otc,0,0,4,0,0,0,0,0,0,TPEx
2025-12-05,00727B,國泰優選非投等債,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-12-05,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00740B,富邦全球投等債,otc,0,0,108,0,0,0,0,0,0,TPEx
2025-12-05,00741B,富邦全球非投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2025-12-05,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-05,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00751B,元大AAA至A公司債,otc,0,0,3979,0,0,0,0,0,0,TPEx
2025-12-05,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-12-05,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-12-05,00761B,國泰A級公司債,otc,0,0,36,0,0,0,0,0,0,TPEx
2025-12-05,00764B,群益25年美債,otc,0,0,87,0,0,0,0,0,0,TPEx
2025-12-05,00768B,復華20年美債,otc,1,0,23,1,0,0,0,0,0,TPEx
2025-12-05,00772B,中信高評級公司債,otc,10,0,2278,10,0,0,0,0,0,TPEx
2025-12-05,00773B,中信優先金融債,otc,0,0,331,0,0,0,0,0,0,TPEx
2025-12-05,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-05,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
