date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-12-10,00679B,元大美債20年,otc,86,46,13781,-114,39,0,64,39,337,TPEx
2025-12-10,00687B,國泰20年美債,otc,59,174,19569,-116,0,70,0,-70,0,TPEx
2025-12-10,00694B,富邦美債1-3,otc,0,5,5,-5,0,0,0,0,0,TPEx
2025-12-10,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00696B,富邦美債20年,otc,0,0,303,0,0,0,0,0,0,TPEx
2025-12-10,00697B,元大美債7-10,otc,0,0,19,0,0,0,0,0,0,TPEx
2025-12-10,00719B,元大美債1-3,otc,0,0,137,0,0,0,0,0,0,TPEx
2025-12-10,00720B,元大投資級公司債,otc,0,172,3822,-172,0,0,40,0,0,TPEx
2025-12-10,00722B,群益投資級電信債,otc,0,0,127,0,0,0,0,0,0,TPEx
2025-12-10,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-12-10,00724B,群益投資級金融債,otc,0,0,37,0,0,0,0,0,0,TPEx
2025-12-10,00725B,國泰投資級公司債,otc,13,2,1328,11,0,0,0,0,0,TPEx
2025-12-10,00726B,國泰新興投等債,otc,0,0,4,0,0,0,0,0,0,TPEx
2025-12-10,00727B,國泰優選非投等債,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-12-10,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00740B,富邦全球投等債,otc,0,0,112,0,0,0,0,0,0,TPEx
2025-12-10,00741B,富邦全球非投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2025-12-10,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-10,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00751B,元大AAA至A公司債,otc,0,0,3954,0,0,0,0,0,0,TPEx
2025-12-10,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-12-10,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-12-10,00761B,國泰A級公司債,otc,0,0,36,0,0,0,0,0,0,TPEx
2025-12-10,00764B,群益25年美債,otc,1,2,108,-1,0,0,0,0,0,TPEx
2025-12-10,00768B,復華20年美債,otc,0,0,25,0,0,0,0,0,0,TPEx
2025-12-10,00772B,中信高評級公司債,otc,2,5,2291,-3,0,0,0,0,0,TPEx
2025-12-10,00773B,中信優先金融債,otc,0,0,331,0,0,0,0,0,0,TPEx
2025-12-10,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00781B,國泰A級科技債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-12-10,00782B,國泰A級公用債,otc,0,0,20,0,0,0,0,0,0,TPEx
2025-12-10,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00786B,元大10年IG銀行債,otc,0,0,15,0,0,0,0,0,0,TPEx
2025-12-10,00787B,元大10年IG醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00788B,元大10年IG電能債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-12-10,00789B,復華公司債A3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00791B,復華信用債1-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00792B,群益A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00793B,群益AAA-A醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00795B,中信美國公債20年,otc,2,22,4616,-20,0,0,0,0,0,TPEx
2025-12-10,00799B,國泰A級醫療債,otc,0,0,14,0,0,0,0,0,0,TPEx
2025-12-10,00834B,第一金金融債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00836B,永豐10年A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00840B,凱基IG精選15+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00841B,凱基AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00842B,台新美元銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00844B,新光15年IG金融債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-10,00845B,富邦新興投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00846B,富邦歐洲銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00847B,中信美國市政債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00848B,中信新興亞洲債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00849B,中信EM主權債0-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00853B,統一美債10年Aa-A,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-12-10,00856B,永豐1-3年美公債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00857B,永豐20年美公債,otc,2,0,1092,1,0,0,0,0,0,TPEx
2025-12-10,00858,永豐美國500大,otc,0,0,53,0,0,0,0,0,0,TPEx
2025-12-10,00859B,群益0-1年美債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00860B,群益1-5Y投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00862B,中信投資級公司債,otc,0,0,10,0,0,0,0,0,0,TPEx
2025-12-10,00863B,中信全球電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00864B,中信美國公債0-1,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-10,00867B,新光A-BBB電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00870B,元大15年EM主權債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00877,復華中國5G,otc,155,718,6974,-563,4,11,451,-7,2,TPEx
2025-12-10,00883B,中信ESG投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00884B,中信低碳新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-10,00886,永豐美國科技,otc,0,0,5,0,0,0,0,0,0,TPEx
2025-12-10,00887,永豐中國科技50大,otc,714,525,26343,189,31,32,501,-1,11,TPEx
2025-12-10,00888,永豐台灣ESG,otc,0,0,55,0,0,0,0,0,0,TPEx
2025-12-10,00890B,凱基ESG BBB債15+,otc,0,0,0,0,0,0,0,0,0,TPEx
