date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-12-29,00679B,元大美債20年,otc,52,117,14546,-67,0,0,58,0,873,TPEx
2025-12-29,00687B,國泰20年美債,otc,12,361,17813,-352,0,0,0,0,2,TPEx
2025-12-29,00694B,富邦美債1-3,otc,0,4,0,-4,0,0,0,0,0,TPEx
2025-12-29,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00696B,富邦美債20年,otc,0,0,303,0,0,0,0,0,0,TPEx
2025-12-29,00697B,元大美債7-10,otc,5,0,22,5,0,0,0,0,0,TPEx
2025-12-29,00719B,元大美債1-3,otc,0,0,136,0,0,0,0,0,0,TPEx
2025-12-29,00720B,元大投資級公司債,otc,0,30,3696,-30,0,0,48,0,0,TPEx
2025-12-29,00722B,群益投資級電信債,otc,0,0,125,0,0,0,0,0,0,TPEx
2025-12-29,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-12-29,00724B,群益投資級金融債,otc,0,0,36,0,0,0,0,0,0,TPEx
2025-12-29,00725B,國泰投資級公司債,otc,0,0,1275,0,0,0,0,0,0,TPEx
2025-12-29,00726B,國泰新興投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-29,00727B,國泰優選非投等債,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-12-29,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00740B,富邦全球投等債,otc,0,0,118,0,0,0,0,0,0,TPEx
2025-12-29,00741B,富邦全球非投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2025-12-29,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-12-29,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00751B,元大AAA至A公司債,otc,0,9,3958,-9,0,0,0,0,0,TPEx
2025-12-29,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-12-29,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-12-29,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2025-12-29,00764B,群益25年美債,otc,0,10,117,-10,0,0,0,0,0,TPEx
2025-12-29,00768B,復華20年美債,otc,0,0,10,0,0,0,0,0,0,TPEx
2025-12-29,00772B,中信高評級公司債,otc,0,73,2200,-73,0,0,0,0,0,TPEx
2025-12-29,00773B,中信優先金融債,otc,0,0,301,0,0,0,0,0,0,TPEx
2025-12-29,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00781B,國泰A級科技債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-12-29,00782B,國泰A級公用債,otc,0,0,19,0,0,0,0,0,0,TPEx
2025-12-29,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-12-29,00786B,元大10年IG銀行債,otc,0,0,15,0,0,0,0,0,0,TPEx
