date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-01-23,00679B,元大美債20年,otc,44,250,10976,-363,2,0,83,2,0,TPEx
2026-01-23,00687B,國泰20年美債,otc,1,63,14540,-62,3,0,41,3,0,TPEx
2026-01-23,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00696B,富邦美債20年,otc,0,100,199,-100,0,0,0,0,0,TPEx
2026-01-23,00697B,元大美債7-10,otc,0,3,12,-3,0,0,0,0,0,TPEx
2026-01-23,00719B,元大美債1-3,otc,0,0,72,0,0,0,0,0,0,TPEx
2026-01-23,00720B,元大投資級公司債,otc,5,27,3392,-22,0,0,0,0,0,TPEx
2026-01-23,00722B,群益投資級電信債,otc,0,10,113,-10,0,0,0,0,0,TPEx
2026-01-23,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2026-01-23,00724B,群益投資級金融債,otc,0,0,37,0,0,0,0,0,0,TPEx
2026-01-23,00725B,國泰投資級公司債,otc,0,8,1212,-8,0,0,0,0,0,TPEx
2026-01-23,00726B,國泰新興投等債,otc,15,0,114,15,0,0,0,0,0,TPEx
2026-01-23,00727B,國泰優選非投等債,otc,0,0,2,0,0,0,0,0,0,TPEx
2026-01-23,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00740B,富邦全球投等債,otc,0,2,102,-2,0,0,0,0,0,TPEx
2026-01-23,00741B,富邦全球非投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2026-01-23,00746B,富邦A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00751B,元大AAA至A公司債,otc,0,9,3998,-9,0,0,0,0,0,TPEx
2026-01-23,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00755B,群益投資級公用債,otc,0,0,9,0,0,0,0,0,0,TPEx
2026-01-23,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-01-23,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-01-23,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2026-01-23,00764B,群益25年美債,otc,4,0,63,4,0,0,0,0,0,TPEx
2026-01-23,00768B,復華20年美債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-01-23,00772B,中信高評級公司債,otc,0,0,2186,0,0,0,0,0,0,TPEx
2026-01-23,00773B,中信優先金融債,otc,0,0,307,0,0,0,0,0,0,TPEx
2026-01-23,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00781B,國泰A級科技債,otc,0,0,18,0,0,0,0,0,0,TPEx
2026-01-23,00782B,國泰A級公用債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-01-23,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00786B,元大10年IG銀行債,otc,0,0,15,0,0,0,0,0,0,TPEx
2026-01-23,00787B,元大10年IG醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00788B,元大10年IG電能債,otc,8,0,35,8,0,0,0,0,0,TPEx
2026-01-23,00789B,復華公司債A3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00791B,復華信用債1-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00792B,群益A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00793B,群益AAA-A醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00795B,中信美國公債20年,otc,0,2,4664,-2,0,0,0,0,0,TPEx
2026-01-23,00799B,國泰A級醫療債,otc,0,0,16,0,0,0,0,0,0,TPEx
2026-01-23,00834B,第一金金融債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00836B,永豐10年A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00840B,凱基IG精選15+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00841B,凱基AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00842B,台新美元銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00844B,新光15年IG金融債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-01-23,00845B,富邦新興投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00846B,富邦歐洲銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00847B,中信美國市政債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00848B,中信新興亞洲債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00849B,中信EM主權債0-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00853B,統一美債10年Aa-A,otc,0,0,5,0,0,0,0,0,0,TPEx
2026-01-23,00856B,永豐1-3年美公債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00857B,永豐20年美公債,otc,10,1,818,-87,0,0,0,0,0,TPEx
2026-01-23,00858,永豐美國500大,otc,0,2,255,-2,0,0,0,0,0,TPEx
2026-01-23,00859B,群益0-1年美債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00860B,群益1-5Y投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00862B,中信投資級公司債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-01-23,00863B,中信全球電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00864B,中信美國公債0-1,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-01-23,00867B,新光A-BBB電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00870B,元大15年EM主權債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00877,復華中國5G,otc,181,112,8198,69,3,1,435,2,0,TPEx
2026-01-23,00883B,中信ESG投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00884B,中信低碳新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-01-23,00886,永豐美國科技,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-01-23,00887,永豐中國科技50大,otc,609,275,23782,334,0,0,1059,0,1,TPEx
2026-01-23,00888,永豐台灣ESG,otc,0,0,17,0,0,0,0,0,0,TPEx
2026-01-23,00890B,凱基ESG BBB債15+,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-01-23,00928,中信上櫃ESG 30,otc,3,1,11,2,0,0,0,0,3,TPEx
2026-01-23,00931B,統一美債20年,otc,5,0,4796,-4,0,0,0,0,0,TPEx
2026-01-23,00933B,國泰10Y+金融債,otc,3,1,1662,2,0,0,0,0,0,TPEx
2026-01-23,00937B,群益ESG投等債20+,otc,39,422,18482,-385,0,0,0,0,0,TPEx
2026-01-23,00942B,台新美A公司債20+,otc,0,1,233,-1,0,0,0,0,0,TPEx
2026-01-23,00948B,中信優息投資級債,otc,0,0,1019,0,0,0,0,0,0,TPEx
