date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-04-30,00679B,元大美債20年,otc,78,0,5116,77,0,0,16,0,0,TPEx
2026-04-30,00687B,國泰20年美債,otc,2983,1,11163,2976,7,0,12,7,0,TPEx
2026-04-30,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00696B,富邦美債20年,otc,0,0,141,0,0,0,0,0,0,TPEx
2026-04-30,00697B,元大美債7-10,otc,0,0,5,0,0,0,0,0,0,TPEx
2026-04-30,00719B,元大美債1-3,otc,0,0,104,0,0,0,0,0,0,TPEx
2026-04-30,00720B,元大投資級公司債,otc,10,0,3248,10,0,0,0,0,0,TPEx
2026-04-30,00722B,群益投資級電信債,otc,0,5,84,-5,0,0,0,0,0,TPEx
2026-04-30,00723B,群益投資級科技債,otc,0,0,110,0,0,0,0,0,0,TPEx
2026-04-30,00724B,群益投資級金融債,otc,0,1,23,-1,0,0,0,0,0,TPEx
2026-04-30,00725B,國泰投資級公司債,otc,13,0,781,13,0,0,0,0,0,TPEx
2026-04-30,00726B,國泰新興投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-04-30,00727B,國泰優選非投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00740B,富邦全球投等債,otc,1,1,88,0,0,0,0,0,0,TPEx
2026-04-30,00741B,富邦全球非投等債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-04-30,00746B,富邦A級公司債,otc,0,0,5,0,0,0,0,0,0,TPEx
2026-04-30,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00751B,元大AAA至A公司債,otc,1,0,3434,1,0,0,0,0,0,TPEx
2026-04-30,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00755B,群益投資級公用債,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-04-30,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-04-30,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-30,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
