date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-04-07,00679B,元大美債20年,otc,1021,70,6455,944,0,0,0,0,0,TPEx
2026-04-07,00687B,國泰20年美債,otc,5,36,8572,-51,0,0,0,0,0,TPEx
2026-04-07,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00696B,富邦美債20年,otc,0,0,182,-2,0,0,0,0,0,TPEx
2026-04-07,00697B,元大美債7-10,otc,6,0,16,6,0,0,0,0,0,TPEx
2026-04-07,00719B,元大美債1-3,otc,0,0,79,0,0,0,0,0,0,TPEx
2026-04-07,00720B,元大投資級公司債,otc,5,2,3080,3,0,0,0,0,0,TPEx
2026-04-07,00722B,群益投資級電信債,otc,0,0,107,0,0,0,0,0,0,TPEx
2026-04-07,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2026-04-07,00724B,群益投資級金融債,otc,0,0,35,0,0,0,0,0,0,TPEx
2026-04-07,00725B,國泰投資級公司債,otc,0,0,720,0,0,0,0,0,0,TPEx
2026-04-07,00726B,國泰新興投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-04-07,00727B,國泰優選非投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00740B,富邦全球投等債,otc,2,0,93,2,0,0,0,0,0,TPEx
2026-04-07,00741B,富邦全球非投等債,otc,0,0,12,0,0,0,0,0,0,TPEx
2026-04-07,00746B,富邦A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00751B,元大AAA至A公司債,otc,0,0,3711,-1,0,0,0,0,0,TPEx
2026-04-07,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00755B,群益投資級公用債,otc,0,0,5,0,0,0,0,0,0,TPEx
2026-04-07,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-04-07,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-04-07,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2026-04-07,00764B,群益25年美債,otc,0,5,44,-5,0,0,0,0,0,TPEx
2026-04-07,00768B,復華20年美債,otc,0,0,2,0,0,0,0,0,0,TPEx
2026-04-07,00772B,中信高評級公司債,otc,0,7,2159,-7,0,0,0,0,0,TPEx
2026-04-07,00773B,中信優先金融債,otc,0,0,307,0,0,0,0,0,0,TPEx
2026-04-07,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00781B,國泰A級科技債,otc,0,0,20,0,0,0,0,0,0,TPEx
2026-04-07,00782B,國泰A級公用債,otc,0,0,25,0,0,0,0,0,0,TPEx
2026-04-07,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00786B,元大10年IG銀行債,otc,0,0,15,0,0,0,0,0,0,TPEx
2026-04-07,00787B,元大10年IG醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00788B,元大10年IG電能債,otc,0,4,18,-4,0,0,0,0,0,TPEx
2026-04-07,00789B,復華公司債A3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00791B,復華信用債1-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00792B,群益A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00793B,群益AAA-A醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-04-07,00795B,中信美國公債20年,otc,0,21,3331,-21,0,0,0,0,0,TPEx
