date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-09-08,00679B,元大美債20年,otc,1075,311,20828,760,3,0,25,3,151,TPEx
2025-09-08,00687B,國泰20年美債,otc,320,689,26564,-388,0,0,756,0,0,TPEx
2025-09-08,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00696B,富邦美債20年,otc,0,0,371,0,0,0,0,0,0,TPEx
2025-09-08,00697B,元大美債7-10,otc,0,0,39,0,0,0,0,0,0,TPEx
2025-09-08,00719B,元大美債1-3,otc,35,0,226,35,0,0,0,0,0,TPEx
2025-09-08,00720B,元大投資級公司債,otc,11,19,4261,-9,0,2,0,-2,75,TPEx
2025-09-08,00722B,群益投資級電信債,otc,0,0,130,0,0,0,0,0,0,TPEx
2025-09-08,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-09-08,00724B,群益投資級金融債,otc,0,0,36,0,0,0,0,0,0,TPEx
2025-09-08,00725B,國泰投資級公司債,otc,8,56,1542,-49,0,2,0,-2,0,TPEx
2025-09-08,00726B,國泰新興投等債,otc,0,0,13,0,0,0,0,0,0,TPEx
2025-09-08,00727B,國泰優選非投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-09-08,00734B,台新JPM新興債,otc,0,0,4,0,0,0,0,0,0,TPEx
2025-09-08,00740B,富邦全球投等債,otc,0,6,131,-6,0,0,0,0,0,TPEx
2025-09-08,00741B,富邦全球非投等債,otc,0,0,12,0,0,0,0,0,0,TPEx
2025-09-08,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-09-08,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00751B,元大AAA至A公司債,otc,12,16,7012,-4,0,0,2,0,0,TPEx
2025-09-08,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00756B,群益投等新興公債,otc,0,0,27,0,0,0,0,0,0,TPEx
2025-09-08,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-09-08,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2025-09-08,00764B,群益25年美債,otc,17,0,720,17,0,0,0,0,0,TPEx
2025-09-08,00768B,復華20年美債,otc,0,0,25,0,0,0,0,0,0,TPEx
2025-09-08,00772B,中信高評級公司債,otc,0,0,2304,0,0,0,0,0,0,TPEx
2025-09-08,00773B,中信優先金融債,otc,0,0,313,0,0,0,0,0,0,TPEx
2025-09-08,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00781B,國泰A級科技債,otc,2,0,8,2,0,0,0,0,0,TPEx
2025-09-08,00782B,國泰A級公用債,otc,0,0,19,0,0,0,0,0,0,TPEx
2025-09-08,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00786B,元大10年IG銀行債,otc,0,0,15,0,0,0,0,0,0,TPEx
2025-09-08,00787B,元大10年IG醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-08,00788B,元大10年IG電能債,otc,0,0,7,0,0,0,0,0,0,TPEx
2025-09-08,00789B,復華公司債A3,otc,0,0,100,0,0,0,0,0,0,TPEx
