date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-09-05,00679B,元大美債20年,otc,338,282,20068,44,2,0,22,2,55,TPEx
2025-09-05,00687B,國泰20年美債,otc,525,1555,26952,-1030,0,2,756,-2,0,TPEx
2025-09-05,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00696B,富邦美債20年,otc,0,0,371,0,0,0,0,0,0,TPEx
2025-09-05,00697B,元大美債7-10,otc,2,0,39,2,0,0,0,0,0,TPEx
2025-09-05,00719B,元大美債1-3,otc,12,1,191,11,0,0,0,0,0,TPEx
2025-09-05,00720B,元大投資級公司債,otc,57,8,4270,49,0,0,2,0,20,TPEx
2025-09-05,00722B,群益投資級電信債,otc,0,1,130,-1,0,0,0,0,0,TPEx
2025-09-05,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-09-05,00724B,群益投資級金融債,otc,0,0,36,0,0,0,0,0,0,TPEx
2025-09-05,00725B,國泰投資級公司債,otc,42,1,1591,41,2,0,2,2,0,TPEx
2025-09-05,00726B,國泰新興投等債,otc,0,0,13,0,0,0,0,0,0,TPEx
2025-09-05,00727B,國泰優選非投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-09-05,00734B,台新JPM新興債,otc,0,0,4,0,0,0,0,0,0,TPEx
2025-09-05,00740B,富邦全球投等債,otc,0,1,137,-1,0,0,0,0,0,TPEx
2025-09-05,00741B,富邦全球非投等債,otc,0,0,12,0,0,0,0,0,0,TPEx
2025-09-05,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-09-05,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00751B,元大AAA至A公司債,otc,1,10,7016,-9,0,0,2,0,0,TPEx
2025-09-05,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00756B,群益投等新興公債,otc,0,0,27,0,0,0,0,0,0,TPEx
2025-09-05,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-09-05,00761B,國泰A級公司債,otc,0,1,31,-1,0,0,0,0,0,TPEx
2025-09-05,00764B,群益25年美債,otc,8,3,703,5,0,0,0,0,0,TPEx
2025-09-05,00768B,復華20年美債,otc,0,0,25,0,0,0,0,0,0,TPEx
2025-09-05,00772B,中信高評級公司債,otc,0,2,2304,-2,0,0,0,0,0,TPEx
2025-09-05,00773B,中信優先金融債,otc,0,0,313,0,0,0,0,0,0,TPEx
2025-09-05,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-09-05,00781B,國泰A級科技債,otc,0,0,6,0,0,0,0,0,0,TPEx
2025-09-05,00782B,國泰A級公用債,otc,0,0,19,0,0,0,0,0,0,TPEx
