date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-11-20,00679B,元大美債20年,otc,182,145,13502,37,0,0,0,0,0,TPEx
2025-11-20,00687B,國泰20年美債,otc,32,143,21593,-111,6,0,88,6,10,TPEx
2025-11-20,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00696B,富邦美債20年,otc,0,0,348,0,0,0,0,0,0,TPEx
2025-11-20,00697B,元大美債7-10,otc,0,0,19,0,0,0,0,0,0,TPEx
2025-11-20,00719B,元大美債1-3,otc,30,20,126,10,0,0,0,0,0,TPEx
2025-11-20,00720B,元大投資級公司債,otc,0,0,4180,0,0,0,44,0,136,TPEx
2025-11-20,00722B,群益投資級電信債,otc,0,0,178,0,0,0,0,0,0,TPEx
2025-11-20,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-11-20,00724B,群益投資級金融債,otc,0,0,53,0,0,0,0,0,0,TPEx
2025-11-20,00725B,國泰投資級公司債,otc,0,3,1332,-3,0,0,0,0,0,TPEx
2025-11-20,00726B,國泰新興投等債,otc,0,0,6,0,0,0,0,0,0,TPEx
2025-11-20,00727B,國泰優選非投等債,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-11-20,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00740B,富邦全球投等債,otc,0,0,117,0,0,0,0,0,0,TPEx
2025-11-20,00741B,富邦全球非投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2025-11-20,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-11-20,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00751B,元大AAA至A公司債,otc,0,0,4032,0,0,0,0,0,0,TPEx
2025-11-20,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2025-11-20,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-20,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-11-20,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2025-11-20,00764B,群益25年美債,otc,0,5,182,-5,0,0,0,0,0,TPEx
2025-11-20,00768B,復華20年美債,otc,0,26,33,-26,0,0,0,0,0,TPEx
