date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-11-10,00679B,元大美債20年,otc,149,52,13043,92,0,0,71,0,356,TPEx
2025-11-10,00687B,國泰20年美債,otc,76,258,21889,-186,0,0,1,0,0,TPEx
2025-11-10,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00695B,富邦美債7-10,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-11-10,00696B,富邦美債20年,otc,0,0,427,0,0,0,0,0,0,TPEx
2025-11-10,00697B,元大美債7-10,otc,0,3,23,-3,0,0,0,0,0,TPEx
2025-11-10,00719B,元大美債1-3,otc,0,21,140,-21,0,0,0,0,0,TPEx
2025-11-10,00720B,元大投資級公司債,otc,18,13,4209,5,0,0,44,0,15,TPEx
2025-11-10,00722B,群益投資級電信債,otc,0,0,168,0,0,0,0,0,0,TPEx
2025-11-10,00723B,群益投資級科技債,otc,0,0,114,0,0,0,0,0,0,TPEx
2025-11-10,00724B,群益投資級金融債,otc,0,0,47,0,0,0,0,0,0,TPEx
2025-11-10,00725B,國泰投資級公司債,otc,16,0,1368,16,0,0,0,0,0,TPEx
2025-11-10,00726B,國泰新興投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2025-11-10,00727B,國泰優選非投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-11-10,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00740B,富邦全球投等債,otc,1,0,119,1,0,0,0,0,0,TPEx
2025-11-10,00741B,富邦全球非投等債,otc,0,0,16,0,0,0,0,0,0,TPEx
2025-11-10,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-11-10,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00751B,元大AAA至A公司債,otc,11,55,3993,-44,0,0,0,0,0,TPEx
2025-11-10,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00755B,群益投資級公用債,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-11-10,00756B,群益投等新興公債,otc,1,1,21,0,0,0,0,0,0,TPEx
2025-11-10,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00760B,復華新興企業債,otc,0,0,3,0,0,0,0,0,0,TPEx
2025-11-10,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2025-11-10,00764B,群益25年美債,otc,1,5,196,-4,0,0,0,0,0,TPEx
2025-11-10,00768B,復華20年美債,otc,20,0,22,20,0,0,0,0,0,TPEx
2025-11-10,00772B,中信高評級公司債,otc,0,0,2320,0,0,0,0,0,0,TPEx
2025-11-10,00773B,中信優先金融債,otc,0,0,305,0,0,0,0,0,0,TPEx
2025-11-10,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00779B,凱基美債25+,otc,0,0,4,0,0,0,0,0,0,TPEx
2025-11-10,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-11-10,00781B,國泰A級科技債,otc,0,0,28,0,0,0,0,0,0,TPEx
2025-11-10,00782B,國泰A級公用債,otc,0,0,20,0,0,0,0,0,0,TPEx
