date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-06-23,00679B,元大美債20年,otc,78,104,4640,-26,0,1,5,-1,0,TPEx
2026-06-23,00687B,國泰20年美債,otc,3,40,6545,-42,0,0,0,0,0,TPEx
2026-06-23,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00696B,富邦美債20年,otc,0,0,126,0,0,0,0,0,0,TPEx
2026-06-23,00697B,元大美債7-10,otc,0,0,11,0,0,0,0,0,0,TPEx
2026-06-23,00719B,元大美債1-3,otc,0,0,104,0,0,0,0,0,0,TPEx
2026-06-23,00720B,元大投資級公司債,otc,0,10,2442,-10,0,0,0,0,0,TPEx
2026-06-23,00722B,群益投資級電信債,otc,0,0,76,0,0,0,0,0,0,TPEx
2026-06-23,00723B,群益投資級科技債,otc,0,0,109,0,0,0,0,0,0,TPEx
2026-06-23,00724B,群益投資級金融債,otc,0,0,20,0,0,0,0,0,0,TPEx
2026-06-23,00725B,國泰投資級公司債,otc,0,0,587,0,0,0,0,0,0,TPEx
2026-06-23,00726B,國泰新興投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-06-23,00727B,國泰優選非投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00740B,富邦全球投等債,otc,0,0,47,0,0,0,0,0,0,TPEx
2026-06-23,00741B,富邦全球非投等債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-06-23,00746B,富邦A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00751B,元大AAA至A公司債,otc,1,0,3134,1,0,0,0,0,0,TPEx
2026-06-23,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-06-23,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-06-23,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
