date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-09-11,00411A,主動統一前沿科技,otc,135,88,5315,47,0,0,1,0,0,TPEx
2026-09-11,00679B,元大美債20年,otc,259,16,4477,240,0,0,4,0,0,TPEx
2026-09-11,00687B,國泰20年美債,otc,78,2,4876,71,0,0,0,0,0,TPEx
2026-09-11,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00695B,富邦美債7-10,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-09-11,00696B,富邦美債20年,otc,0,0,139,0,0,0,0,0,0,TPEx
2026-09-11,00697B,元大美債7-10,otc,0,0,4,0,0,0,0,0,0,TPEx
2026-09-11,00719B,元大美債1-3,otc,0,1,99,-1,0,0,0,0,0,TPEx
2026-09-11,00720B,元大投資級公司債,otc,0,52,1591,-52,0,0,0,0,0,TPEx
2026-09-11,00722B,群益投資級電信債,otc,0,0,86,0,0,0,0,0,0,TPEx
2026-09-11,00723B,群益投資級科技債,otc,0,0,125,0,0,0,0,0,0,TPEx
2026-09-11,00724B,群益投資級金融債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-09-11,00725B,國泰投資級公司債,otc,1,25,515,-24,0,0,0,0,0,TPEx
2026-09-11,00726B,國泰新興投等債,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-09-11,00727B,國泰優選非投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00740B,富邦全球投等債,otc,1,0,50,1,0,0,0,0,0,TPEx
2026-09-11,00741B,富邦全球非投等債,otc,0,1,1,-1,0,0,0,0,0,TPEx
2026-09-11,00746B,富邦A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00751B,元大AAA至A公司債,otc,66,0,2052,64,0,0,0,0,0,TPEx
2026-09-11,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00756B,群益投等新興公債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-09-11,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00760B,復華新興企業債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00761B,國泰A級公司債,otc,0,0,31,0,0,0,0,0,0,TPEx
2026-09-11,00764B,群益25年美債,otc,0,0,37,0,0,0,0,0,0,TPEx
2026-09-11,00768B,復華20年美債,otc,16,0,492,16,0,0,0,0,0,TPEx
2026-09-11,00772B,中信高評級公司債,otc,1,0,880,1,0,0,0,0,0,TPEx
2026-09-11,00773B,中信優先金融債,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-09-11,00777B,凱基AAA至A公司債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-09-11,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00781B,國泰A級科技債,otc,6,6,35,0,0,0,0,0,0,TPEx
2026-09-11,00782B,國泰A級公用債,otc,0,0,12,0,0,0,0,0,0,TPEx
2026-09-11,00785B,富邦金融投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-09-11,00786B,元大10年IG銀行債,otc,0,0,8,0,0,0,0,0,0,TPEx
2026-09-11,00787B,元大10年IG醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00788B,元大10年IG電能債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00789B,復華公司債A3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00791B,復華信用債1-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00792B,群益A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00793B,群益AAA-A醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00795B,中信美國公債20年,otc,45,0,1293,43,0,0,0,0,0,TPEx
2026-09-11,00799B,國泰A級醫療債,otc,0,0,14,0,0,0,0,0,0,TPEx
2026-09-11,00834B,第一金金融債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00836B,永豐10年A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00840B,凱基IG精選15+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00841B,凱基AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00842B,台新美元銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00844B,台新15年IG金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00845B,富邦新興投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00846B,富邦歐洲銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00847B,中信美國市政債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00848B,中信新興亞洲債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00849B,中信EM主權債0-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00853B,統一美債10年Aa-A,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00856B,永豐1-3年美公債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00857B,永豐20年美公債,otc,0,0,68,0,0,0,0,0,0,TPEx
2026-09-11,00858,永豐美國500大,otc,0,0,50,0,0,0,0,0,0,TPEx
2026-09-11,00859B,群益0-1年美債,otc,0,0,2,0,0,0,0,0,0,TPEx
2026-09-11,00860B,群益1-5Y投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00862B,中信投資級公司債,otc,0,0,11,0,0,0,0,0,0,TPEx
2026-09-11,00863B,中信全球電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00864B,中信美國公債0-1,otc,0,21,35,-21,0,0,0,0,0,TPEx
2026-09-11,00867B,台新A-BBB電信債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00870B,元大15年EM主權債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00877,復華中國5G,otc,42,63,7185,-21,0,5,48,-5,0,TPEx
2026-09-11,00884B,中信低碳新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00886,永豐美國科技,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00887,永豐中國科技50大,otc,295,291,20250,4,0,1,125,-1,0,TPEx
2026-09-11,00888,永豐台灣ESG,otc,56,433,2528,-377,0,1,40,-1,11,TPEx
2026-09-11,00890B,凱基ESG BBB債15+,otc,0,0,6,0,0,0,0,0,0,TPEx
2026-09-11,00928,中信上櫃ESG 30,otc,5,0,426,5,0,0,6,0,0,TPEx
2026-09-11,00931B,統一美債20年,otc,11,0,2859,11,0,0,0,0,0,TPEx
2026-09-11,00933B,國泰10Y+金融債,otc,22,0,1182,-23,0,0,0,0,0,TPEx
2026-09-11,00937B,群益ESG投等債20+,otc,266,33,24243,202,0,0,0,0,0,TPEx
2026-09-11,00942B,台新美A公司債20+,otc,0,0,8,0,0,0,0,0,0,TPEx
2026-09-11,00948B,中信優息投資級債,otc,100,1,698,99,0,0,0,0,0,TPEx
2026-09-11,00950B,凱基A級公司債,otc,63,3,305,60,0,0,0,0,0,TPEx
2026-09-11,00955,中信日本商社,otc,0,46,1330,-46,2,0,10,2,0,TPEx
2026-09-11,00957B,兆豐US優選投等債,otc,0,1,3,-1,0,0,0,0,0,TPEx
2026-09-11,00958B,永豐ESG銀行債15+,otc,0,0,8,0,0,0,0,0,0,TPEx
2026-09-11,00959B,大華投等美債15Y+,otc,200,0,661,200,0,0,0,0,0,TPEx
2026-09-11,00966B,統一ESG投等債15+,otc,0,0,61,0,0,0,0,0,0,TPEx
2026-09-11,00967B,元大優息美債,otc,0,0,10,0,0,0,0,0,0,TPEx
2026-09-11,00968B,元大優息投等債,otc,10,0,109,10,0,0,0,0,0,TPEx
2026-09-11,00969B,元大零息超長美債,otc,0,0,86,0,0,0,0,0,0,TPEx
2026-09-11,00970B,台新BBB投等債20+,otc,0,1,196,-1,0,0,0,0,0,TPEx
2026-09-11,00980B,台新特選IG債10+,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-09-11,00980D,主動聯博投等入息,otc,3,0,295,3,0,0,0,0,0,TPEx
2026-09-11,00980T,平衡凱基美國TOP,otc,0,0,7,0,0,0,0,0,0,TPEx
2026-09-11,00981B,第一金優選非投債,otc,147,548,11214,-401,0,0,0,0,0,TPEx
2026-09-11,00981D,主動中信非投等債,otc,1003,140,5052,863,0,0,0,0,0,TPEx
2026-09-11,00982B,FT投資級債20+,otc,0,0,101,0,0,0,0,0,0,TPEx
2026-09-11,00983B,大華優利美公債20,otc,0,0,49,0,0,0,0,0,0,TPEx
2026-09-11,00984B,大華優利美A債15,otc,0,0,358,0,0,0,0,0,0,TPEx
2026-09-11,00985D,主動貝萊德優投等,otc,0,0,40,0,0,0,0,0,0,TPEx
2026-09-11,00986B,FT金融債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-11,00986D,主動復華金融債息,otc,1,0,1,1,0,0,0,0,0,TPEx
2026-09-11,00987B,野村10+澳洲公債,otc,0,0,11,0,0,0,0,0,0,TPEx
2026-09-11,00987D,主動統一美債量化,otc,3,0,8,3,0,0,0,0,0,TPEx
2026-09-11,00988B,玉山嚴選非投債,otc,2,0,4565,2,0,0,0,0,0,TPEx
