date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2026-09-15,00411A,主動統一前沿科技,otc,150,22,5451,128,0,386,0,-386,0,TPEx
2026-09-15,00679B,元大美債20年,otc,401,388,4114,-77,0,0,4,0,0,TPEx
2026-09-15,00687B,國泰20年美債,otc,528,5,5624,523,0,0,0,0,0,TPEx
2026-09-15,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-15,00695B,富邦美債7-10,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-09-15,00696B,富邦美債20年,otc,0,0,139,0,0,0,0,0,0,TPEx
2026-09-15,00697B,元大美債7-10,otc,0,0,4,0,0,0,0,0,0,TPEx
2026-09-15,00719B,元大美債1-3,otc,0,0,99,0,0,0,0,0,0,TPEx
2026-09-15,00720B,元大投資級公司債,otc,1,0,1593,1,0,0,0,0,0,TPEx
2026-09-15,00722B,群益投資級電信債,otc,0,0,86,0,0,0,0,0,0,TPEx
2026-09-15,00723B,群益投資級科技債,otc,0,0,125,0,0,0,0,0,0,TPEx
2026-09-15,00724B,群益投資級金融債,otc,0,0,21,0,0,0,0,0,0,TPEx
2026-09-15,00725B,國泰投資級公司債,otc,1,1,512,0,0,0,0,0,0,TPEx
2026-09-15,00726B,國泰新興投等債,otc,0,0,3,0,0,0,0,0,0,TPEx
2026-09-15,00727B,國泰優選非投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-15,00734B,台新JPM新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-15,00740B,富邦全球投等債,otc,0,0,50,0,0,0,0,0,0,TPEx
2026-09-15,00741B,富邦全球非投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2026-09-15,00746B,富邦A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-15,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-15,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2026-09-15,00751B,元大AAA至A公司債,otc,0,1,2049,-1,0,1,0,-1,0,TPEx
