date,symbol,name,market,margin_buy,margin_sell,margin_balance,margin_change,short_sell,short_cover,short_balance,short_change,offsetting,source
2025-06-26,00679B,元大美債20年,otc,539,252,26327,276,1551,3,1686,1548,0,TPEx
2025-06-26,00687B,國泰20年美債,otc,804,1287,30087,-508,3,294,268,-291,0,TPEx
2025-06-26,00694B,富邦美債1-3,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00695B,富邦美債7-10,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00696B,富邦美債20年,otc,0,0,426,0,0,0,0,0,0,TPEx
2025-06-26,00697B,元大美債7-10,otc,0,0,43,-15,0,0,0,0,0,TPEx
2025-06-26,00719B,元大美債1-3,otc,11,23,141,-12,0,0,0,0,0,TPEx
2025-06-26,00720B,元大投資級公司債,otc,37,0,4480,35,0,0,0,0,0,TPEx
2025-06-26,00722B,群益投資級電信債,otc,0,0,137,0,0,0,0,0,0,TPEx
2025-06-26,00723B,群益投資級科技債,otc,0,0,103,0,0,0,0,0,0,TPEx
2025-06-26,00724B,群益投資級金融債,otc,0,0,46,0,0,0,0,0,0,TPEx
2025-06-26,00725B,國泰投資級公司債,otc,40,0,1398,40,0,0,0,0,0,TPEx
2025-06-26,00726B,國泰新興投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00727B,國泰優選非投等債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-06-26,00734B,台新JPM新興債,otc,0,0,4,0,0,0,0,0,0,TPEx
2025-06-26,00740B,富邦全球投等債,otc,0,0,160,0,0,0,0,0,0,TPEx
2025-06-26,00741B,富邦全球非投等債,otc,0,0,11,0,0,0,0,0,0,TPEx
2025-06-26,00746B,富邦A級公司債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-06-26,00749B,凱基新興債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00750B,凱基科技債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00751B,元大AAA至A公司債,otc,13,5,7106,8,0,0,0,0,0,TPEx
2025-06-26,00754B,群益AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00755B,群益投資級公用債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00756B,群益投等新興公債,otc,3,0,44,3,0,0,0,0,0,TPEx
2025-06-26,00758B,復華能源債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00759B,復華製藥債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00760B,復華新興企業債,otc,0,0,2,0,0,0,0,0,0,TPEx
2025-06-26,00761B,國泰A級公司債,otc,0,0,95,0,0,0,0,0,0,TPEx
2025-06-26,00764B,群益25年美債,otc,5,0,807,5,0,0,0,0,0,TPEx
2025-06-26,00768B,復華20年美債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00772B,中信高評級公司債,otc,3,0,2566,3,0,0,0,0,0,TPEx
2025-06-26,00773B,中信優先金融債,otc,0,0,396,0,0,0,0,0,0,TPEx
2025-06-26,00777B,凱基AAA至A公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00778B,凱基金融債20+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00779B,凱基美債25+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00780B,國泰A級金融債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00781B,國泰A級科技債,otc,3,0,34,3,0,0,0,0,0,TPEx
2025-06-26,00782B,國泰A級公用債,otc,0,0,19,0,0,0,0,0,0,TPEx
2025-06-26,00785B,富邦金融投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00786B,元大10年IG銀行債,otc,0,0,19,0,0,0,0,0,0,TPEx
2025-06-26,00787B,元大10年IG醫療債,otc,1,0,19,1,0,0,0,0,0,TPEx
2025-06-26,00788B,元大10年IG電能債,otc,0,0,53,0,0,0,0,0,0,TPEx
2025-06-26,00789B,復華公司債A3,otc,5,0,179,5,0,0,0,0,0,TPEx
2025-06-26,00791B,復華信用債1-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00792B,群益A級公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00793B,群益AAA-A醫療債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00794B,群益7+中國政金債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00795B,中信美國公債20年,otc,39,41,5412,-52,0,0,0,0,0,TPEx
2025-06-26,00799B,國泰A級醫療債,otc,0,0,9,0,0,0,0,0,0,TPEx
2025-06-26,00834B,第一金金融債10+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00836B,永豐10年A公司債,otc,0,0,6,0,0,0,0,0,0,TPEx
2025-06-26,00840B,凱基IG精選15+,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00841B,凱基AAA-AA公司債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00842B,台新美元銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00844B,新光15年IG金融債,otc,0,0,11,0,0,0,0,0,0,TPEx
2025-06-26,00845B,富邦新興投等債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00846B,富邦歐洲銀行債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00847B,中信美國市政債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00848B,中信新興亞洲債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00849B,中信EM主權債0-5,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00853B,統一美債10年Aa-A,otc,0,0,11,0,0,0,0,0,0,TPEx
2025-06-26,00856B,永豐1-3年美公債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00857B,永豐20年美公債,otc,55,0,1501,48,0,0,0,0,0,TPEx
2025-06-26,00858,永豐美國500大,otc,2,0,263,1,0,0,1,0,0,TPEx
2025-06-26,00859B,群益0-1年美債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00860B,群益1-5Y投資級債,otc,0,0,8,0,0,0,0,0,0,TPEx
2025-06-26,00862B,中信投資級公司債,otc,0,0,10,0,0,0,0,0,0,TPEx
2025-06-26,00863B,中信全球電信債,otc,0,0,11,0,0,0,0,0,0,TPEx
2025-06-26,00864B,中信美國公債0-1,otc,0,0,110,0,0,0,0,0,0,TPEx
2025-06-26,00867B,新光A-BBB電信債,otc,0,0,1,0,0,0,0,0,0,TPEx
2025-06-26,00870B,元大15年EM主權債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00877,復華中國5G,otc,11,111,1779,-100,0,0,38,0,0,TPEx
2025-06-26,00883B,中信ESG投資級債,otc,0,0,0,0,0,0,0,0,0,TPEx
2025-06-26,00884B,中信低碳新興債,otc,0,0,0,0,0,0,0,0,0,TPEx
